  MyForm.cpp
c:\users\rawan\desktop\opencv\build\include\opencv2\flann\logger.h(66): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(2464): warning C4002: too many actual parameters for macro 'max'
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(2526): warning C4002: too many actual parameters for macro 'min'
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(3571): warning C4002: too many actual parameters for macro 'max'
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(3634): warning C4002: too many actual parameters for macro 'min'
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(762): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(763): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(820): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(822): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(889): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(890): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(945): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(952): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(953): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(954): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(961): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(962): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(946): warning C4101: 'gval': unreferenced local variable
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1033): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1034): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1035): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1041): warning C4244: '=': conversion from 'float' to 'uchar', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1042): warning C4244: '=': conversion from 'float' to 'uchar', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1043): warning C4244: '=': conversion from 'float' to 'uchar', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1049): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1050): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1015): warning C4101: 'max': unreferenced local variable
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1015): warning C4101: 'min': unreferenced local variable
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1116): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1117): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1118): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1124): warning C4244: '=': conversion from 'float' to 'uchar', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1125): warning C4244: '=': conversion from 'float' to 'uchar', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1126): warning C4244: '=': conversion from 'float' to 'uchar', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1132): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1213): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1214): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1282): warning C4838: conversion from 'double' to 'float' requires a narrowing conversion
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1282): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\rawan\documents\visual studio 2015\projects\project1\project1\MyForm.h(1304): warning C4244: '=': conversion from 'float' to 'uchar', possible loss of data
